SubDiv,Year,Annual,Jan,Feb,Mar,Apr,May,June,July,Aug,Sept,Oct,Nov,Dec,Jan-Feb,Mar-May,Jun-Sept,Oct-Dec
ANDAMAN,1990,2183.4,13.4,0.2,24.6,87.5,424.6,291,213.2,293.3,310.4,133.6,291.1,100.3,13.6,536.8,1108,525.1
ANDAMAN,1991,2535.8,14.1,3.8,28,132.9,191.3,165.7,547.2,486.5,489.9,287.6,130.1,58.5,18,352.2,1689.3,476.2
ANDAMAN,1992,2098.7,75.9,10.9,0,5.1,241.7,392,348.2,372.3,323.7,257.3,64.3,7.2,86.8,246.8,1436.2,328.8
ANDAMAN,1993,2237.4,14.9,0,129.9,43.7,181.4,257.1,391.7,226.7,437,299.3,189,66.7,14.9,355,1312.5,555
ANDAMAN,1994,3262.8,7.2,35.5,129.4,154.6,403.2,386.3,569.7,460.5,775.1,137.5,180.3,23.8,42.6,687.2,2191.5,341.5
ANDAMAN,1995,3115.4,51.8,12.5,12.1,21.1,314.8,450.4,501.4,555.8,426.4,294.7,452.9,21.6,64.3,348.1,1933.9,769.2
ANDAMAN,1996,2996.9,52.2,4.8,3.4,122.7,298,559.2,335.5,328,541.6,318.5,254.2,178.8,57,424.1,1764.3,751.5
ANDAMAN,1997,2755.1,9.5,0,0.2,15.6,281.1,199.5,918.5,430.6,440.2,128.7,292.8,38.4,9.5,296.9,1988.8,459.9
ANDAMAN,1998,2846.4,0.9,0,0,0,348.9,600,364.5,258.9,337.8,618.6,227.8,89,0.9,348.9,1561.2,935.4
ANDAMAN,1999,2699.7,46.8,44.6,14.2,270.6,257.4,295,408.5,329.2,325.3,437.5,124.9,145.7,91.4,542.2,1358,708.1
ANDAMAN,2000,2763.2,53,59,171.3,218.1,422.8,357,176.3,460.8,250.1,321.2,158.3,115.2,112,812.2,1244.2,594.7
ANDAMAN,2001,3080.9,89,15.7,143.3,30.1,705.3,370.7,341.3,469,334.4,267.6,222.6,91.8,104.7,878.7,1515.4,582
ANDAMAN,2002,2620.2,10.6,0,11.5,100.2,366.7,358.3,317.4,429.8,420,169,306.7,129.9,10.7,478.4,1525.6,605.5
ANDAMAN,2003,2355.9,44.3,7.9,149.2,19.4,296.3,159.9,494.9,379.4,371.9,310.4,74.1,48,52.2,465,1406.1,432.5
ANDAMAN,2004,2460.1,54.5,35.9,36.5,41.6,505.1,423.9,378.9,308.7,280.7,223.9,169.9,0.4,90.4,583.2,1392.2,394.2
ANDAMAN,2005,2954.7,0,0,20.3,51.1,305.3,452.4,429.3,311.1,507.5,293.5,300.1,283.9,0,376.8,1700.4,877.5
ANDAMAN,2006,2404.7,16.3,14.4,48.9,163.7,321.4,366,182.7,219.6,546.5,374.7,76.1,74.4,30.7,534,1314.9,525.2
ANDAMAN,2007,2748,4.9,1.6,5,54.6,370,378.3,463.2,465.3,486.4,209.4,223.9,85.6,6.5,429.6,1793.1,518.9
ANDAMAN,2008,3374.8,9.9,67.7,115.8,216.1,545.5,457.8,511.2,482.1,332,243.7,321.1,72,77.6,877.3,1783.1,636.8
ANDAMAN,2009,2538.6,24.5,6.3,44.2,136.5,313.1,633.5,297.3,351.5,344.7,272.8,66.2,48,30.8,493.7,1627.1,386.9
ANDAMAN,2010,3157.1,101.7,8,0.7,12.5,319,448.9,521.9,563.8,263.3,402.4,268.5,246.4,109.8,332.2,1797.8,917.3
ANDAMAN,2011,3828,265.9,84.8,272.8,111.4,326.5,383.2,583.2,441.5,757.1,212.3,150.8,238.5,350.7,710.7,2165,601.6
ANDAMAN,2012,3497.6,119.9,45.6,30.9,55.8,533.9,458.2,317.3,369.6,868.9,209.7,300.5,187.3,165.6,620.5,2014,697.5
ANDAMAN,2013,3757.8,67.1,37.6,43,46.3,509.3,777,564.8,336.7,473.6,455.8,354.2,92.3,104.7,598.6,2152.1,902.4
ANDAMAN,2014,2622.4,41.9,8.6,0,11.1,238,416.6,467.6,321.6,412.9,402.6,201.2,100.4,50.5,249.1,1618.7,704.2
ANDAMAN,2015,2904.6,126.8,7.6,3.1,138.2,331.9,346.4,328.9,480,523.3,252.1,236.3,129.9,134.4,473.2,1678.6,618.4
ARUNACHAL,1990,3604,54.8,112.4,149,289.9,366.2,857.2,534,352.8,625.5,240.6,2,19.7,167.2,805.1,2369.5,262.3
ARUNACHAL,1991,3434.4,24.9,86,110.7,193.3,423.7,608.3,607.7,603.4,484.5,189,22.2,80.8,110.9,727.7,2303.9,291.9
ARUNACHAL,1992,2707,33.2,128.9,184.6,196.4,239.2,522.9,557.2,294.3,328.2,201.5,11.5,8.9,162.1,620.3,1702.7,221.8
ARUNACHAL,1993,3348.9,95.7,125.4,134.4,130.6,408.3,569.5,619.2,691.9,323.1,228.6,14.7,7.5,221.1,673.3,2203.7,250.8
ARUNACHAL,1994,2287.4,48.2,72.6,215.3,232.1,382.9,416.1,233,280.2,225,161.6,14.1,6.2,120.8,830.3,1154.4,181.9
ARUNACHAL,1995,3068.8,20.6,79.9,84.3,198.8,363.9,686.9,714.5,328.8,425.1,82.4,51,32.6,100.5,647.1,2155.2,166
ARUNACHAL,1996,2520.5,35.7,56.2,163.6,171.4,398.2,316.2,593,372.1,191.2,212.5,9.1,1.4,91.8,733.1,1472.5,223
ARUNACHAL,1997,2274.9,26.2,68.5,158.5,94.7,212.6,548,395.2,237,403.5,58.5,45.9,26.3,94.6,465.8,1583.7,130.7
ARUNACHAL,1998,3616.7,26.7,78.8,193.6,125,275,839.8,823.8,807,236.8,187.2,20.5,2.5,105.6,593.6,2707.4,210.2
ARUNACHAL,1999,2316.6,7.9,6.1,40.4,159.6,343.2,450,376.9,438.1,254,207.9,28.3,4.3,14,543.2,1519,240.4
ARUNACHAL,2000,2596.8,54.1,47.1,139.9,293.8,267.2,459.8,395.4,387.4,407.4,81.3,53.9,9.6,101.2,700.8,1650,144.8
ARUNACHAL,2001,2036,53.1,66.6,134.9,229.9,195.6,277.2,302.6,279.9,288.1,173.8,19.3,14.9,119.7,560.5,1147.8,208
ARUNACHAL,2002,2389.2,74.2,37.2,126.3,248.2,197.1,396.8,604,290.7,257.9,94,45,17.9,111.4,571.6,1549.4,156.9
ARUNACHAL,2003,2451.8,22.9,83.2,109.6,182,173.5,424.3,645.3,327.2,259.9,182.6,25,16.2,106.1,465.2,1656.6,223.9
ARUNACHAL,2004,2545.7,38,39.1,175.5,210.2,298.7,402.9,654.3,243,278.5,184.8,5.6,15.2,77.1,684.3,1578.7,205.6
ARUNACHAL,2005,2335.5,48.4,167.6,229.5,195.3,179.8,269.3,430.8,400,243.6,139.3,28.6,3.3,216,604.6,1343.7,171.2
ARUNACHAL,2006,2259.6,6,103.7,63.3,202.7,321.7,520.4,382.2,227.6,263.2,77.2,69.7,21.7,109.7,587.7,1393.5,168.7
ARUNACHAL,2007,3020.7,13.4,97.4,48.1,292.4,250.4,530.2,761,364.6,529.3,102.6,24.3,6.9,110.8,590.9,2185.1,133.9
ARUNACHAL,2008,2244.4,76.7,39.7,122.6,192.4,185,423.6,456.1,439.3,189.7,115.1,1.7,2.6,116.4,499.9,1508.7,119.4
ARUNACHAL,2009,1749.9,18,92.8,72.1,132.7,189.9,259.1,329.9,370.3,152.5,82.9,33.9,15.9,110.8,394.7,1111.8,132.7
ARUNACHAL,2010,2855.7,0.6,13.2,237.8,466.9,312.7,509.9,378,321.5,444.2,97.7,58.9,14.2,13.9,1017.5,1653.6,170.9
ARUNACHAL,2011,2193.7,40,51.3,174.5,240.8,219.6,288.4,531.4,277.6,286.7,51.9,16.2,15.2,91.4,634.9,1384.2,83.3
ARUNACHAL,2012,3440.3,57.8,35.8,134.2,403.4,187.4,645.8,638.9,316,724.9,248.1,22,26.2,93.6,724.9,2325.6,296.3
ARUNACHAL,2013,2042.9,18.5,40.5,115.1,175.1,335.8,290,329.6,230.2,316.1,164.1,13.3,14.6,59,626,1165.9,192
ARUNACHAL,2014,2403.2,19,101.9,80.3,86.7,299,415.8,392.4,599.6,343,35.1,20.1,10.2,120.9,466,1750.8,65.4
ARUNACHAL,2015,2767.5,30.8,47.5,97.5,287.1,238.9,637.9,329.3,595.5,374.2,65.2,33.8,29.8,78.3,623.5,1936.9,128.8
ASSAM,1990,2771.2,19.2,46.9,96.7,333.7,304.1,513.8,446.4,348.8,441.1,208.3,7,5.2,66.1,734.4,1750.2,220.5
ASSAM,1991,2838,13.7,30.2,62.1,175.7,495.8,517.8,440.5,388.2,437.3,226.2,9.4,41.1,43.9,733.6,1783.8,276.7
ASSAM,1992,2259.8,14.7,46.3,62,114.5,292.3,450.9,491.4,339.3,296.9,125,14.3,12.1,61.1,468.8,1578.5,151.4
ASSAM,1993,2879.2,73.3,96.9,86.1,138.5,374,619.5,576.9,477.5,296,130.3,8.2,2,170.2,598.6,1969.9,140.5
ASSAM,1994,2121.3,26.6,42.5,157.2,161.3,282,477.6,308.6,308.7,178.5,147,15.9,15.4,69.1,600.5,1273.4,178.3
ASSAM,1995,2886.1,8.7,39.7,42,145.7,299.1,663.3,558.4,543.3,404,80.7,94,7.1,48.5,486.8,2169,181.8
ASSAM,1996,2466.9,12.8,23.2,101.6,99.2,415.6,397.7,499.6,421.8,224.4,267.2,3.5,0.2,36,616.4,1543.5,271
ASSAM,1997,2372.2,18.2,40.7,91.8,131.9,241.8,569.9,511.2,315.5,366.8,36.4,12.6,35.4,58.9,465.6,1763.4,84.3
ASSAM,1998,2803.1,11.8,31.5,136.8,185.7,250.6,581.2,604.4,549.5,212.3,190,48.9,0.4,43.4,573.1,1947.4,239.2
ASSAM,1999,2594.2,2.4,0.5,38.7,150.6,466.8,429,596.7,487.5,196.9,208.6,14.1,2.3,2.9,656.1,1710.2,225
ASSAM,2000,2487,20.5,13.7,65.9,238.5,375.1,540.2,313.3,513.2,299.9,83.9,22.2,0.4,34.2,679.5,1666.6,106.6
ASSAM,2001,2178.4,5.5,39.7,30.9,198.6,266.4,399.8,451.1,295.6,266.8,201.4,20.5,2.3,45.2,495.8,1413.2,224.2
ASSAM,2002,2392.7,20.2,5.7,83.3,279.9,286.9,502.5,565.1,312.5,209.7,49.5,69.4,7.9,25.9,650.2,1589.8,126.8
ASSAM,2003,2434.1,9.5,41.5,96.9,213.8,235.8,551.4,481.2,290.7,250,231.8,13,18.6,51,546.5,1573.3,263.4
ASSAM,2004,2994.3,15.3,19.5,72.8,340.8,342.2,397.9,848.4,286.2,317.2,340.8,6.5,6.6,34.8,755.9,1849.7,353.9
ASSAM,2005,2468.3,22.8,30.5,172.2,207.5,281.2,373.9,474.5,501.9,174.9,218.6,8.9,1.3,53.3,660.9,1525.2,228.9
ASSAM,2006,1898.6,0.7,40.9,20.8,169,325.7,395.9,350.3,209.7,252.3,97.6,25.1,10.7,41.5,515.5,1208.1,133.5
ASSAM,2007,2752.8,1.5,73.7,23.5,242.7,219.8,489.7,682.7,308,494.7,164.7,47.7,4,75.2,486.1,1975.1,216.4
ASSAM,2008,2339.7,29.7,14.5,107.5,156.2,210.6,414.6,493.2,508.6,267.5,133.4,2.2,1.6,44.2,474.4,1683.9,137.2
ASSAM,2009,2068.2,7.9,11.6,44.9,134.9,246.5,321.1,426.3,533.8,192.3,135.9,9,4,19.5,426.2,1473.5,149
ASSAM,2010,2711.5,0.5,3.1,99.6,389.3,393.4,569.7,415.1,387,318.3,116.2,11.6,7.6,3.7,882.3,1690.2,135.3
ASSAM,2011,1743.4,11.1,11.4,109,92.1,238.3,316,395.8,302.6,221.6,30.2,11.9,3.5,22.5,439.4,1236,45.6
ASSAM,2012,2609.4,15.2,6.9,28.8,279.1,185.8,729.7,444.3,289.2,411.6,199.4,17.1,2.3,22.1,493.7,1874.8,218.8
ASSAM,2013,1816.4,1.1,9.6,44,112.8,346.7,286.2,367.8,289.7,229.3,126.3,1,2,10.7,503.5,1172.9,129.3
ASSAM,2014,2206.1,2,28.3,29.3,51.5,351.1,426.4,374.4,484.6,420.2,35,3,0.4,30.3,431.9,1705.5,38.5
ASSAM,2015,2470.9,13.4,15.5,37.5,250.9,332.5,558.5,300.1,590.9,279.9,62.6,14,15.2,28.9,620.9,1729.3,91.8
ORISSA,1990,1905,0.4,50,89.8,57.3,178.1,237.2,282.9,371.4,260.7,245.6,130.7,1,50.3,325.2,1152.3,377.2
ORISSA,1991,1472.8,20,2.8,21.8,29.6,36.2,149.5,458.5,439,181.5,93.5,32.9,7.3,22.8,87.7,1228.6,133.7
ORISSA,1992,1329.5,6.1,16.9,1.7,16.1,66,177.2,394.9,385.1,191.8,63.7,9.9,0,23,83.8,1149.1,73.6
ORISSA,1993,1448,0,1.3,11.4,56.1,82.2,257.5,328.5,327,287.9,88.7,7.5,0,1.3,149.6,1200.9,96.2
ORISSA,1994,1744.6,4.1,28.6,6.2,48.1,46.3,299.4,474,463.9,292.6,69.1,12.3,0.1,32.6,100.6,1529.9,81.5
ORISSA,1995,1614,50.1,17.6,21.1,23.6,293,112.3,322.6,316.6,202.7,149.7,103.4,1.3,67.7,337.7,954.3,254.3
ORISSA,1996,1061.8,14.6,10.1,11.7,28.1,28.6,211.9,264.8,319.4,113.2,49.9,8.4,0.9,24.8,68.4,909.3,59.3
ORISSA,1997,1504.5,17.9,5.3,31.9,77.8,33,197.6,303.4,479.9,234.6,37,27.4,58.8,23.2,142.7,1215.5,123.2
ORISSA,1998,1357.1,31.5,28.3,52.4,43.4,53.4,176.4,277.6,203.5,277.3,139.6,73.8,0,59.8,149.1,934.8,213.4
ORISSA,1999,1484.3,0.1,0.7,0.9,3.2,164.8,222.9,270.2,325.9,266.4,215.4,13.9,0,0.8,168.9,1085.3,229.3
ORISSA,2000,1097.2,0.9,33.3,1.1,21.3,74.7,233.7,272.3,273.6,158,26.6,1.6,0.1,34.2,97,937.6,28.3
ORISSA,2001,1672.5,0.4,1.4,32.3,28.7,71,336.1,584.2,380.9,132,86.8,18.7,0,1.8,132,1433.2,105.6
ORISSA,2002,1102.8,11.7,0.2,13.1,25.1,67.5,182.4,170.2,371.2,206.5,47.1,7.8,0,11.9,105.7,930.2,54.9
ORISSA,2003,1648.2,0.1,16.2,21.6,24.7,22.6,178.9,367.5,425.1,264.3,287.4,11,28.8,16.3,68.9,1235.7,327.3
ORISSA,2004,1290.4,6.8,8,6.4,49.2,29.7,216.4,328,346.4,148.1,149.6,1.8,0,14.8,85.3,1038.9,151.4
ORISSA,2005,1503.4,29.4,4,24.3,20.9,44.9,199.4,410.3,201,342.8,206.9,12.4,7.1,33.4,90.1,1153.5,226.4
ORISSA,2006,1716.9,0.2,0,29.9,25,105.6,175.2,454,624.9,254.7,26.4,21,0,0.2,160.5,1508.8,47.4
ORISSA,2007,1633.8,0.7,32.5,8,21,62.8,321,285.1,420.6,401.7,66.4,14,0,33.2,91.8,1428.4,80.4
ORISSA,2008,1538.9,27.5,10.4,17.5,28.2,37.4,343.5,306.4,388.3,355,22.1,2.7,0,37.9,83.1,1393.2,24.8
ORISSA,2009,1330.3,1.9,0.5,2.7,1.1,68.2,87.3,586,286.9,162.5,105.8,27.3,0.1,2.4,72,1122.7,133.2
ORISSA,2010,1291.9,8.8,1.2,5.6,7.8,93,146.4,304.9,282.7,236,133,35.6,37.2,9.9,106.4,969.9,205.7
ORISSA,2011,1346.2,3.7,16.2,4.9,58.2,75.6,210.1,199.6,358.6,398.7,20.2,0.1,0.4,19.8,138.7,1167,20.7
ORISSA,2012,1405.9,50.8,3.6,0.9,34.8,21.3,169.6,324.3,417,242.4,66,72.1,3.1,54.4,57,1153.3,141.3
ORISSA,2013,1632.4,3.3,7.8,2.1,53.6,57.7,272.6,380,254.9,208.1,391,1.2,0,11.2,113.4,1115.6,392.2
ORISSA,2014,1536.9,0,17.6,25.1,11.7,111.9,92.2,496.2,386.3,281.1,111.8,2.2,0.9,17.7,148.7,1255.7,114.8
ORISSA,2015,1210.1,15.1,3.3,10.5,67.6,32.6,238.6,294.8,264,237,24.7,6.2,15.6,18.4,110.7,1034.5,46.5
UTTARAKHAND,1990,1564.9,0.8,97.1,91.3,20.4,81.6,120.3,473,413.6,179.1,14.6,6.1,67.1,97.9,193.3,1185.8,87.8
UTTARAKHAND,1991,1020.7,13.2,58,52,51.6,21.2,81.8,219.8,346.7,126.4,0.5,10.1,39.4,71.2,124.8,774.6,50.1
UTTARAKHAND,1992,1108.1,71.3,32.5,46.1,2.9,31.5,117.5,254.4,385.1,152.4,9,5.4,0,103.8,80.5,909.4,14.5
UTTARAKHAND,1993,1594.1,77.1,70.3,162.8,19.8,71.7,144.7,309.4,282.3,447,1.5,7.4,0,147.3,254.4,1183.5,8.8
UTTARAKHAND,1994,1441.7,56.7,84.2,11,69.8,75.6,112.1,476.9,428.2,98,5.3,1.7,22.3,140.9,156.4,1115.1,29.3
UTTARAKHAND,1995,1616.1,98.9,123.6,79.9,41.4,34.6,138.5,358.3,430.7,282.8,5.1,2.1,20.2,222.6,155.8,1210.2,27.5
UTTARAKHAND,1996,1401.4,49.7,89.6,67.1,28.4,18.3,181.6,308.1,441.1,185.6,31.4,0.5,0,139.4,113.8,1116.4,31.9
UTTARAKHAND,1997,803.4,42.1,14.9,31.2,90.5,56.1,129.8,290,73.3,36.4,9.9,10.8,18.5,57,177.9,529.5,39.1
UTTARAKHAND,1998,1198.6,9.6,68.4,106.2,73,78.5,163.3,242.9,260,120,75.5,1.2,0,78,257.7,786.2,76.7
UTTARAKHAND,1999,1185.5,33,11.4,1.4,1.2,50.5,158.9,389,285.5,217.9,32,0.1,4.7,44.4,53.1,1051.2,36.8
UTTARAKHAND,2000,1712.9,29.9,69.4,37.9,18.1,83.3,313.9,420.1,536.1,195.3,1.1,7,0.7,99.3,139.4,1465.4,8.8
UTTARAKHAND,2001,1544.4,22.7,27.9,83.4,48.2,109.1,297.3,493,371.7,68.3,6.3,1.4,15.1,50.6,240.7,1230.3,22.9
UTTARAKHAND,2002,1574.7,53.8,123.2,100,76.3,82.3,139.6,205.7,465.4,301.3,19.9,3,4.2,177,258.5,1112.1,27.1
UTTARAKHAND,2003,1734.3,40.7,126,99.7,54.1,67.1,145.2,515.3,416.2,239.9,1.8,4.8,23.6,166.7,220.9,1316.6,30.2
UTTARAKHAND,2004,1219.6,58.5,11.7,0,51.5,66,130.7,400.9,326.3,96.8,70.7,0.8,5.7,70.2,117.6,954.7,77.1
UTTARAKHAND,2005,1348.2,64.1,83.2,54.2,12.8,52.1,74,400.1,249.2,337.9,14.1,2.2,4.3,147.3,119.1,1061.3,20.5
UTTARAKHAND,2006,1178.9,48.7,9.6,71.7,52.2,120.5,104.2,345.6,294.7,79.1,18.8,6.8,27,58.3,244.4,823.7,52.6
UTTARAKHAND,2007,1924.3,1.7,138.9,123.1,41.1,78.8,139.9,522.9,502.8,325.6,25.1,7.8,16.7,140.6,243,1491.2,49.6
UTTARAKHAND,2008,1363.7,55.6,11.7,18.1,93,67.3,332.4,313.3,245.8,190.8,23.1,11.9,0.6,67.3,178.4,1082.3,35.7
UTTARAKHAND,2009,847.8,1.8,27.6,18.8,18.4,77.6,41.9,157.5,202.6,206.6,81.3,12.6,0.9,29.4,114.8,608.7,94.9
UTTARAKHAND,2010,1424,11.4,62.1,3.8,13.8,47,72.7,455.8,335.7,389.7,8,4.5,19.5,73.6,64.5,1253.9,32
UTTARAKHAND,2011,1564.7,30.9,65.2,18,30.9,84.2,223.1,433.3,523.7,148.4,3.4,1.2,2.3,96.1,133.1,1328.5,6.9
UTTARAKHAND,2012,1223.9,38.8,11.9,28.1,39.2,9.1,46,387.1,419.5,220.6,4.7,3.4,15.5,50.8,76.4,1073.1,23.6
UTTARAKHAND,2013,1735.4,73,188.3,22,24.7,18.2,488.9,413.4,359.4,111.3,29.1,3.2,3.8,261.3,65,1373,36.2
UTTARAKHAND,2014,1287.4,45.9,99.9,68.4,37.6,52.9,62.9,462.7,264.2,107.9,40.8,0,44.3,145.8,158.8,897.7,85.1
UTTARAKHAND,2015,1247.6,54.5,62.6,127.3,57.3,38,186.6,337,305.3,52.6,16.8,2.4,7.2,117,222.6,881.5,26.4
HIMACHAL,1990,1462.7,36.2,161.2,217.7,52.5,61.8,80.2,302.3,221.8,162.8,15.6,10.1,140.6,197.4,332,767,166.3
HIMACHAL,1991,1104.8,24,143.1,120.6,104.5,69.7,67.1,141.6,258.3,128.5,2.2,4.3,40.9,167.1,294.8,595.6,47.4
HIMACHAL,1992,1383.1,123.9,75.8,199.4,36.9,83.9,53,277.5,374,127.6,7,19.4,4.7,199.7,320.1,832.2,31.1
HIMACHAL,1993,1128.3,109.2,69.7,164.1,20.6,56.7,70.9,386.9,89.1,143.1,0.3,17.7,0,178.8,241.5,690,18
HIMACHAL,1994,1410.2,88.7,124.7,29,131.3,65.5,114.2,367,311,92.7,8.5,0.1,77.6,213.4,225.8,884.8,86.2
HIMACHAL,1995,1493.9,61.5,140,96.7,85.8,44.2,66.5,332.4,345.1,284.5,5.4,13.9,17.7,201.5,226.7,1028.6,37.1
HIMACHAL,1996,1384.4,118.6,117.8,112.5,50.6,68.5,173.7,210.6,348.3,138.5,38.3,0.6,6.4,236.4,231.6,871.1,45.3
HIMACHAL,1997,1454.5,50.9,58.5,60.4,97.4,66.1,92.3,198.7,476.1,113.8,44.4,87.4,108.5,109.3,223.8,881,240.3
